fecha,paquetes
2018-04-10,64.48248104311928
2018-04-11,64.67312272155203
2018-04-12,63.91916285416909
2018-04-13,67.58242692763731
2018-04-14,58.909256264680074
2018-04-15,64.7354845008525
2018-04-16,57.246971046609346
2018-04-17,69.21748913599237
2018-04-18,63.50555141830873
2018-04-19,66.14784975725507
2018-04-20,68.86366098128838
2018-04-21,73.35323114287716
2018-04-22,63.32990069911918
2018-04-23,62.61538938092042
2018-04-24,55.9120353359591
2018-04-25,65.1133974469709
2018-04-26,58.49197076602926
2018-04-27,67.87176053081112
2018-04-28,73.77929180225965
2018-04-29,57.3818239351859
2018-04-30,70.1199382106391
2018-05-01,59.674325975439324
2018-05-02,66.60086778512584
2018-05-03,63.80504592263498
2018-05-04,60.26105702840722
2018-05-05,70.64151238192771
2018-05-06,61.9803707330729
2018-05-07,68.57054491275778
2018-05-08,62.95819874460115
2018-05-09,57.69371774853391
2018-05-10,64.53904038795174
2018-05-11,61.6162387555041
2018-05-12,69.09115366830065
2018-05-13,65.58468494399683
2018-05-14,65.87072937461986
2018-05-15,62.87387461057605
2018-05-16,60.776189194874775
2018-05-17,54.73560425148511
2018-05-18,68.63242907612316
2018-05-19,55.32124803146077
2018-05-20,63.894193198781295
2018-05-21,60.586521735488894
2018-05-22,70.73321837831891
2018-05-23,65.188898838811
2018-05-24,64.78566955356106
2018-05-25,63.85197420809107
2018-05-26,63.309063627772304
2018-05-27,71.73233774376132
2018-05-28,68.60947170234934
2018-05-29,67.74694525743128
2018-05-30,63.183794874340784
2018-05-31,64.7267142400661
2018-06-01,55.99495770951681
2018-06-02,70.86276152259468
2018-06-03,67.29449885999412
2018-06-04,61.70905308187579
2018-06-05,64.06526460548628
2018-06-06,68.93634696348664
2018-06-07,63.36436324826243
2018-06-08,72.32285789842646
2018-06-09,62.960195245380554
2018-06-10,65.54853048780313
2018-06-11,67.9660028817375
2018-06-12,69.16415366469892
2018-06-13,65.43310107883674
2018-06-14,71.67454823718313
2018-06-15,68.48869883703125
2018-06-16,69.61150085073862
2018-06-17,72.55058154726355
2018-06-18,64.89313011202255
2018-06-19,61.9509822059544
2018-06-20,66.59664212227293
2018-06-21,71.08241232313537
2018-06-22,64.4148115063632
2018-06-23,74.07932769308643
2018-06-24,61.58103024189692
2018-06-25,64.72448062477856
2018-06-26,65.45773428399819
2018-06-27,67.23077798149818
2018-06-28,67.85486597143421
2018-06-29,67.19040808473892
2018-06-30,73.49420103107775
2018-07-01,69.8945402037223
2018-07-02,68.42594840344918
2018-07-03,62.98558722590811
2018-07-04,69.66665695464857
2018-07-05,67.99391848515666
2018-07-06,69.45314095018315
2018-07-07,62.27293023035733
2018-07-08,62.04503421334163
2018-07-09,62.8420294548406
2018-07-10,63.608277461096606
2018-07-11,64.52088816877668
2018-07-12,65.65031397221341
2018-07-13,63.33933399890242
2018-07-14,66.66185376272607
2018-07-15,65.44075097204895
2018-07-16,67.94647373809863
2018-07-17,67.64728952915372
2018-07-18,65.63918209182023
2018-07-19,64.94733947203913
2018-07-20,67.25148519176571
2018-07-21,64.71811792237169
2018-07-22,65.52073158987531
2018-07-23,59.31336421716149
2018-07-24,71.84435689189134
2018-07-25,66.4478009077609
2018-07-26,63.066740022072885
2018-07-27,64.28448081298797
2018-07-28,64.7760157520801
2018-07-29,67.2956517636108
2018-07-30,64.30298086154279
2018-07-31,66.66591085065406
2018-08-01,69.88080450468411
2018-08-02,65.03260503155744
2018-08-03,65.64601540047718
2018-08-04,68.9721268378325
2018-08-05,64.50620260694667
2018-08-06,68.81786866336685
2018-08-07,69.68351358430102
2018-08-08,73.52584547198762
2018-08-09,64.9274719387739
2018-08-10,65.73835882750583
2018-08-11,72.35618570940179
2018-08-12,69.85871149058782
2018-08-13,68.63441234572831
2018-08-14,65.17265499880901
2018-08-15,69.78044386761142
2018-08-16,64.46063633720519
2018-08-17,65.4397903108266
2018-08-18,65.88254281028927
2018-08-19,64.00060851223984
2018-08-20,65.60759948958162
2018-08-21,68.79424266403126
2018-08-22,72.7409193058042
2018-08-23,68.56612632342491
